[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:44:29,800][gensim.models.doc2vec][INFO] - PROGRESS: at example #10000, processed 33876 words (1939877 words/s), 22970 word types, 10000 tags
[2025-04-30 04:44:29,819][gensim.models.doc2vec][INFO] - PROGRESS: at example #20000, processed 66823 words (1772560 words/s), 37869 word types, 20000 tags
[2025-04-30 04:44:29,839][gensim.models.doc2vec][INFO] - PROGRESS: at example #30000, processed 101447 words (1750602 words/s), 49102 word types, 30000 tags
[2025-04-30 04:44:29,858][gensim.models.doc2vec][INFO] - PROGRESS: at example #40000, processed 135433 words (1762896 words/s), 57943 word types, 40000 tags
[2025-04-30 04:44:29,878][gensim.models.doc2vec][INFO] - PROGRESS: at example #50000, processed 168808 words (1686259 words/s), 65441 word types, 50000 tags
[2025-04-30 04:44:29,897][gensim.models.doc2vec][INFO] - PROGRESS: at example #60000, processed 202218 words (1738980 words/s), 71693 word types, 60000 tags
[2025-04-30 04:44:29,917][gensim.models.doc2vec][INFO] - PROGRESS: at example #70000, processed 235670 words (1690338 words/s), 77113 word types, 70000 tags
[2025-04-30 04:44:29,936][gensim.models.doc2vec][INFO] - PROGRESS: at example #80000, processed 267650 words (1651158 words/s), 81817 word types, 80000 tags
[2025-04-30 04:44:29,957][gensim.models.doc2vec][INFO] - PROGRESS: at example #90000, processed 300668 words (1600524 words/s), 86176 word types, 90000 tags
[2025-04-30 04:44:29,978][gensim.models.doc2vec][INFO] - PROGRESS: at example #100000, processed 333681 words (1574412 words/s), 90039 word types, 100000 tags
[2025-04-30 04:44:29,998][gensim.models.doc2vec][INFO] - PROGRESS: at example #110000, processed 367254 words (1728625 words/s), 93517 word types, 110000 tags
[2025-04-30 04:44:30,017][gensim.models.doc2vec][INFO] - PROGRESS: at example #120000, processed 401097 words (1724328 words/s), 96752 word types, 120000 tags
[2025-04-30 04:44:30,038][gensim.models.doc2vec][INFO] - PROGRESS: at example #130000, processed 434423 words (1658572 words/s), 99551 word types, 130000 tags
[2025-04-30 04:44:30,057][gensim.models.doc2vec][INFO] - PROGRESS: at example #140000, processed 469062 words (1742148 words/s), 102312 word types, 140000 tags
[2025-04-30 04:44:30,077][gensim.models.doc2vec][INFO] - PROGRESS: at example #150000, processed 503432 words (1723861 words/s), 104887 word types, 150000 tags
[2025-04-30 04:44:30,098][gensim.models.doc2vec][INFO] - PROGRESS: at example #160000, processed 537836 words (1705702 words/s), 107149 word types, 160000 tags
[2025-04-30 04:44:30,119][gensim.models.doc2vec][INFO] - PROGRESS: at example #170000, processed 572785 words (1683265 words/s), 109386 word types, 170000 tags
[2025-04-30 04:44:30,142][gensim.models.doc2vec][INFO] - PROGRESS: at example #180000, processed 607470 words (1490216 words/s), 111502 word types, 180000 tags
[2025-04-30 04:44:30,162][gensim.models.doc2vec][INFO] - PROGRESS: at example #190000, processed 643115 words (1754110 words/s), 113524 word types, 190000 tags
[2025-04-30 04:44:30,182][gensim.models.doc2vec][INFO] - PROGRESS: at example #200000, processed 677879 words (1727670 words/s), 115221 word types, 200000 tags
[2025-04-30 04:44:30,203][gensim.models.doc2vec][INFO] - PROGRESS: at example #210000, processed 712013 words (1690262 words/s), 116989 word types, 210000 tags
[2025-04-30 04:44:30,223][gensim.models.doc2vec][INFO] - PROGRESS: at example #220000, processed 745721 words (1673316 words/s), 118646 word types, 220000 tags
[2025-04-30 04:44:30,244][gensim.models.doc2vec][INFO] - PROGRESS: at example #230000, processed 780410 words (1674940 words/s), 120226 word types, 230000 tags
[2025-04-30 04:44:30,264][gensim.models.doc2vec][INFO] - PROGRESS: at example #240000, processed 814274 words (1659347 words/s), 121845 word types, 240000 tags
[2025-04-30 04:44:30,285][gensim.models.doc2vec][INFO] - PROGRESS: at example #250000, processed 849009 words (1681997 words/s), 123383 word types, 250000 tags
[2025-04-30 04:44:30,306][gensim.models.doc2vec][INFO] - PROGRESS: at example #260000, processed 882839 words (1638074 words/s), 124886 word types, 260000 tags
[2025-04-30 04:44:30,327][gensim.models.doc2vec][INFO] - PROGRESS: at example #270000, processed 917196 words (1644268 words/s), 126350 word types, 270000 tags
[2025-04-30 04:44:30,348][gensim.models.doc2vec][INFO] - PROGRESS: at example #280000, processed 952296 words (1641018 words/s), 127814 word types, 280000 tags
[2025-04-30 04:44:30,369][gensim.models.doc2vec][INFO] - PROGRESS: at example #290000, processed 986125 words (1619381 words/s), 129100 word types, 290000 tags
[2025-04-30 04:44:30,390][gensim.models.doc2vec][INFO] - PROGRESS: at example #300000, processed 1020189 words (1616936 words/s), 130338 word types, 300000 tags
[2025-04-30 04:44:30,411][gensim.models.doc2vec][INFO] - PROGRESS: at example #310000, processed 1054903 words (1639643 words/s), 131573 word types, 310000 tags
[2025-04-30 04:44:30,433][gensim.models.doc2vec][INFO] - PROGRESS: at example #320000, processed 1089132 words (1616135 words/s), 132759 word types, 320000 tags
[2025-04-30 04:44:30,454][gensim.models.doc2vec][INFO] - PROGRESS: at example #330000, processed 1124329 words (1647375 words/s), 133830 word types, 330000 tags
[2025-04-30 04:44:30,476][gensim.models.doc2vec][INFO] - PROGRESS: at example #340000, processed 1159983 words (1619356 words/s), 134948 word types, 340000 tags
[2025-04-30 04:44:30,507][gensim.models.doc2vec][INFO] - PROGRESS: at example #350000, processed 1194583 words (1119986 words/s), 136040 word types, 350000 tags
