[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:53:55,584][gensim.models.doc2vec][INFO] - PROGRESS: at example #10000, processed 37027 words (2111973 words/s), 17552 word types, 10000 tags
[2025-04-30 04:53:55,603][gensim.models.doc2vec][INFO] - PROGRESS: at example #20000, processed 76063 words (2087783 words/s), 27475 word types, 20000 tags
[2025-04-30 04:53:55,623][gensim.models.doc2vec][INFO] - PROGRESS: at example #30000, processed 115335 words (2042866 words/s), 35171 word types, 30000 tags
[2025-04-30 04:53:55,642][gensim.models.doc2vec][INFO] - PROGRESS: at example #40000, processed 153972 words (1974257 words/s), 42139 word types, 40000 tags
[2025-04-30 04:53:55,663][gensim.models.doc2vec][INFO] - PROGRESS: at example #50000, processed 193910 words (1929881 words/s), 48222 word types, 50000 tags
[2025-04-30 04:53:55,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #60000, processed 233948 words (2025359 words/s), 53867 word types, 60000 tags
[2025-04-30 04:53:55,703][gensim.models.doc2vec][INFO] - PROGRESS: at example #70000, processed 273375 words (1967301 words/s), 58805 word types, 70000 tags
[2025-04-30 04:53:55,723][gensim.models.doc2vec][INFO] - PROGRESS: at example #80000, processed 312955 words (1936385 words/s), 63377 word types, 80000 tags
[2025-04-30 04:53:55,745][gensim.models.doc2vec][INFO] - PROGRESS: at example #90000, processed 352673 words (1818253 words/s), 67949 word types, 90000 tags
[2025-04-30 04:53:55,766][gensim.models.doc2vec][INFO] - PROGRESS: at example #100000, processed 393275 words (1938078 words/s), 72228 word types, 100000 tags
[2025-04-30 04:53:55,787][gensim.models.doc2vec][INFO] - PROGRESS: at example #110000, processed 433056 words (1926466 words/s), 76084 word types, 110000 tags
[2025-04-30 04:53:55,808][gensim.models.doc2vec][INFO] - PROGRESS: at example #120000, processed 473831 words (1976424 words/s), 79944 word types, 120000 tags
[2025-04-30 04:53:55,829][gensim.models.doc2vec][INFO] - PROGRESS: at example #130000, processed 515713 words (1998066 words/s), 83709 word types, 130000 tags
[2025-04-30 04:53:55,850][gensim.models.doc2vec][INFO] - PROGRESS: at example #140000, processed 558779 words (1994247 words/s), 86999 word types, 140000 tags
[2025-04-30 04:53:55,874][gensim.models.doc2vec][INFO] - PROGRESS: at example #150000, processed 601990 words (1816065 words/s), 90183 word types, 150000 tags
[2025-04-30 04:53:55,897][gensim.models.doc2vec][INFO] - PROGRESS: at example #160000, processed 645810 words (1939811 words/s), 93101 word types, 160000 tags
[2025-04-30 04:53:55,920][gensim.models.doc2vec][INFO] - PROGRESS: at example #170000, processed 691256 words (1956406 words/s), 95970 word types, 170000 tags
[2025-04-30 04:53:55,946][gensim.models.doc2vec][INFO] - PROGRESS: at example #180000, processed 736179 words (1777134 words/s), 98683 word types, 180000 tags
[2025-04-30 04:53:55,968][gensim.models.doc2vec][INFO] - PROGRESS: at example #190000, processed 782940 words (2074037 words/s), 101150 word types, 190000 tags
[2025-04-30 04:53:55,991][gensim.models.doc2vec][INFO] - PROGRESS: at example #200000, processed 829030 words (2007898 words/s), 103511 word types, 200000 tags
[2025-04-30 04:53:56,014][gensim.models.doc2vec][INFO] - PROGRESS: at example #210000, processed 875738 words (2036755 words/s), 105876 word types, 210000 tags
[2025-04-30 04:53:56,038][gensim.models.doc2vec][INFO] - PROGRESS: at example #220000, processed 924094 words (2067170 words/s), 108135 word types, 220000 tags
[2025-04-30 04:53:56,061][gensim.models.doc2vec][INFO] - PROGRESS: at example #230000, processed 972982 words (2070575 words/s), 110169 word types, 230000 tags
[2025-04-30 04:53:56,085][gensim.models.doc2vec][INFO] - PROGRESS: at example #240000, processed 1022316 words (2070284 words/s), 112336 word types, 240000 tags
[2025-04-30 04:53:56,110][gensim.models.doc2vec][INFO] - PROGRESS: at example #250000, processed 1071778 words (2007053 words/s), 114316 word types, 250000 tags
[2025-04-30 04:53:56,134][gensim.models.doc2vec][INFO] - PROGRESS: at example #260000, processed 1121272 words (2043951 words/s), 116310 word types, 260000 tags
[2025-04-30 04:53:56,159][gensim.models.doc2vec][INFO] - PROGRESS: at example #270000, processed 1172165 words (2073233 words/s), 118126 word types, 270000 tags
[2025-04-30 04:53:56,184][gensim.models.doc2vec][INFO] - PROGRESS: at example #280000, processed 1224933 words (2102998 words/s), 119984 word types, 280000 tags
[2025-04-30 04:53:56,210][gensim.models.doc2vec][INFO] - PROGRESS: at example #290000, processed 1278221 words (2087205 words/s), 121827 word types, 290000 tags
[2025-04-30 04:53:56,235][gensim.models.doc2vec][INFO] - PROGRESS: at example #300000, processed 1333024 words (2123893 words/s), 123623 word types, 300000 tags
[2025-04-30 04:53:56,262][gensim.models.doc2vec][INFO] - PROGRESS: at example #310000, processed 1388277 words (2080186 words/s), 125299 word types, 310000 tags
[2025-04-30 04:53:56,289][gensim.models.doc2vec][INFO] - PROGRESS: at example #320000, processed 1444363 words (2115726 words/s), 126939 word types, 320000 tags
[2025-04-30 04:53:56,316][gensim.models.doc2vec][INFO] - PROGRESS: at example #330000, processed 1502735 words (2160069 words/s), 128511 word types, 330000 tags
[2025-04-30 04:53:56,343][gensim.models.doc2vec][INFO] - PROGRESS: at example #340000, processed 1561901 words (2166407 words/s), 130168 word types, 340000 tags
[2025-04-30 04:53:56,383][gensim.models.doc2vec][INFO] - PROGRESS: at example #350000, processed 1622472 words (1537818 words/s), 131623 word types, 350000 tags
